object_id,redshift,distance_modulus,distance_modulus_err
ASASSN-15ss,0.03592,35.9909,0.187185
2001ck,0.03544,35.8586,0.223482
PS15bbn,0.03602,36.1845,0.187245
ASASSN-15lu,0.03577,36.0035,0.185251
2008hj,0.03643,35.9282,0.1566
2008hj,0.03643,35.8836,0.185109
2000dg,0.03725,36.0748,0.289284
2002G,0.03631,35.8056,0.308166
2002G,0.03631,35.9287,0.318471
2006mo,0.03616,36.0695,0.175025
2008ei,0.03654,36.08,0.336812
2002hu,0.03591,35.9637,0.166565
2000cf,0.03646,36.0475,0.166339
2001eh,0.03627,36.0067,0.135213
2001eh,0.03627,35.9927,0.149174
ASASSN-16db,0.03589,35.8698,0.18969
AT2016hns,0.03704,35.9789,0.163683
ASASSN-15bc,0.03639,35.949,0.262609
2007jg,0.03652,36.3333,0.171248
2007jg,0.03652,36.2185,0.171341
AT2016cvw,0.03761,36.0063,0.206656
2002eu,0.03672,36.0624,0.163008
2008gb,0.03641,36.0889,0.198876
2007O,0.03732,35.8938,0.151724
2007O,0.03732,35.8617,0.152703
2008fr,0.0379,36.1141,0.236153
SN2017ciy,0.03762,36.5177,0.245806
2008O,0.0394,36.2254,0.311188
2009bv,0.03748,36.2564,0.149974
2008051,0.03835,36.0125,0.17035
ASASSN-15np,0.03832,36.026,0.219507
2010dw,0.03871,36.0125,0.204712
ASASSN-15pn,0.038,36.1962,0.220822
1999aw,0.03928,36.2125,0.18352
2008dr,0.03996,36.284,0.147901
PS15cze,0.03891,36.5486,0.234635
2003fa,0.04015,36.0167,0.143473
2003fa,0.04015,36.0818,0.14498
SN2016glz,0.03975,35.9918,0.210464
PS16axi,0.04056,36.1263,0.168835
SN2017coa,0.04045,36.4104,0.307187
2009do,0.04027,36.0403,0.147245
2001az,0.04059,36.3153,0.150794
2007jh,0.04023,36.5601,0.280122
1992bl,0.0428,36.2101,0.208042
2014bj,0.04239,36.5106,0.426487
2006cf,0.04223,36.2931,0.151018
2006cz,0.04251,35.9138,0.29449
2007kk,0.0413,36.2521,0.175538
2007kk,0.0413,36.2071,0.166515
AT2016htm,0.04265,36.2018,0.162522
ASASSN-16ct,0.04252,36.2457,0.207056
SN2016ayg,0.04328,36.4165,0.166064
2007nq,0.04275,36.2137,0.152187
2007nq,0.04275,36.2882,0.166626
MASTERJ0134,0.04391,36.2594,0.177777
ASASSN-15mg,0.04307,36.3298,0.181208
AT2016cvv,0.04404,36.5469,0.231201
2005ku,0.04397,36.2916,0.249078
1992bh,0.0451,36.551,0.270525
2006gt,0.04366,36.5114,0.286272
2006hx,0.04429,36.4565,0.162334
PS16cqa,0.04433,36.6866,0.304921
PSNJ1204051,0.04502,36.4541,0.196266
2005hc,0.04496,36.4634,0.173532
2005hc,0.04496,36.5139,0.151933
SN2016esh,0.04488,36.1579,0.182756
PS17tn,0.04549,36.3811,0.196005
2008050,0.04627,36.2636,0.218105
AT2016ews,0.04612,36.5394,0.159223
2005lz,0.04541,36.3247,0.195021
360156,0.04673,36.5081,0.209562
2004gu,0.0467,36.4713,0.19409
2008cf,0.04692,36.4786,0.148197
2008cf,0.04692,36.4857,0.182928
AT2017yk,0.04764,36.7582,0.280677
2016afk,0.04677,36.5642,0.229149
PS16fa,0.04734,36.6009,0.161688
PS15aii,0.04768,36.5946,0.145385
PS17akj,0.0478,36.5627,0.208806
ATLAS16agv,0.04777,36.4976,0.165873
ASASSN-15pm,0.04777,36.3735,0.154741
1995ac,0.04867,36.3303,0.135835
AT2016gmg,0.04839,36.641,0.181462
1990af,0.05018,36.5997,0.202684
PS16el,0.04896,36.4691,0.176995
2006cq,0.04928,36.5828,0.168097
1993ag,0.05019,36.6402,0.244395
PS15asb,0.04952,36.4714,0.18553
1998dx,0.0498,36.5693,0.155812
PS16dnp,0.04998,36.8583,0.163226
2007kh,0.04944,36.5403,0.453411
ASASSN-17eb,0.0497,36.4621,0.201896
PS15brr,0.05063,36.5461,0.190961
2008hu,0.05071,36.7036,0.133364
AT2016cor,0.04995,36.8523,0.302557
PS16fbb,0.05139,36.8804,0.16836
2003ic,0.05196,36.393,0.201448
ASASSN-16hc,0.05165,36.5862,0.156832
1993O,0.05148,36.7759,0.228182
2006ot,0.05232,36.8679,0.208308
2006ot,0.05232,36.5433,0.298829
AT2016htn,0.05229,36.8411,0.218249
PS16evk,0.0532,36.9144,0.207509
PS16n,0.05268,36.7752,0.161766
2010dt,0.05291,36.8474,0.172204
2006lu,0.05449,36.8631,0.133817
PS16bby,0.0543,36.8327,0.178902
PS16ayd,0.05485,36.8581,0.149593
SN2017cpu,0.05529,36.6433,0.175423
490007,0.05513,36.8676,0.194374
AT2017oz,0.05641,36.8109,0.193162
2006py,0.05658,36.9098,0.185051
PS16aer,0.05668,37.0393,0.176308
2005hj,0.05631,36.9903,0.171451
2008eq,0.0568,37.0687,0.221323
2006ob,0.0576,36.9821,0.138149
2006ob,0.0576,36.9324,0.14674
SN2016gmb,0.05708,36.9545,0.182842
2001ah,0.05837,36.9802,0.215566
2001ah,0.05837,37.146,0.252804
LSQ13crf,0.05934,36.3001,0.617516
SN2017cjv,0.06079,37.032,0.17759
2008bz,0.0613,37.1631,0.123921
2008bz,0.0613,37.1925,0.16057
SN2016hhv,0.06067,37.1383,0.198009
2008go,0.06116,36.9608,0.196145
2008go,0.06116,36.9691,0.141986
2006oa,0.06142,37.0747,0.183316
1992bs,0.0637,37.3517,0.206518
SN2016aqb,0.06419,37.0197,0.155855
PS16bnz,0.06398,37.0786,0.154429
2007ae,0.06485,37.0851,0.153034
PS15cms,0.06603,37.3617,0.203312
6057,0.06652,37.1627,0.296189
SN2016ixf,0.06723,37.4237,0.194412
AT2016aj,0.06731,37.2344,0.203006
PS15bjg,0.06758,37.4935,0.190499
CSS160129,0.06841,37.2381,0.191221
2006al,0.06908,37.4213,0.159324
PTSS17-niq,0.0691,37.2817,0.174144
1993B,0.07076,37.2944,0.277681
2008Y,0.07028,37.2961,0.226908
2008Y,0.07028,37.2775,0.212322
PS17yt,0.07046,37.4787,0.176182
PS16em,0.07113,37.4814,0.447068
2006on,0.07068,37.4543,0.24781
470043,0.07061,37.7291,0.501827
ATLAS16bwu,0.07074,37.3712,0.228257
PS15bdr,0.07094,37.3552,0.196012
PS15bwh,0.07149,37.2494,0.16107
370566,0.07134,37.4155,0.208957
PS15mt,0.07193,37.5618,0.180815
2007jd,0.07196,37.6319,0.199695
PS15atx,0.07301,37.6225,0.304764
Gaia16aki,0.07398,37.5535,0.176502
1992ae,0.07478,37.4346,0.222054
PS17bii,0.07467,37.4501,0.192118
7876,0.0749,37.4763,0.179761
2005ir,0.0749,37.5656,0.154994
2010hs,0.07514,37.8142,0.289148
AT2016gsu,0.07529,37.5461,0.217171
370333,0.07557,37.6342,0.198325
PS15bif,0.07855,37.5715,0.150392
Gaia16acv,0.07833,37.8315,0.146078
17186,0.07849,38.0154,0.239252
2007hx,0.07849,38.0942,0.180119
560033,0.07869,37.5988,0.503338
12779,0.07891,37.7843,0.238199
PS15bzz,0.07901,37.53,0.147217
350316,0.07966,37.6003,0.157805
2005ag,0.08024,37.6668,0.119289
12950,0.08141,37.7215,0.219648
130308,0.08221,37.8192,0.217606
12898,0.08255,37.6774,0.265638
12781,0.08282,37.9939,0.195118
SN2016glp,0.08366,37.9686,0.221594
3592,0.08544,37.8406,0.128563
SN2016grz,0.08656,37.8484,0.21681
1241,0.08848,37.7772,0.253181
590194,0.09015,37.9202,0.21704
370066,0.09066,38.0269,0.167553
300105,0.09181,38.1602,0.266341
iPTF17dz,0.09284,38.2226,0.493293
010010,0.09968,38.4377,0.194713
160099,0.10142,38.2982,0.165557
000190,0.10237,38.4085,0.187412
140181,0.10231,38.2511,0.199553
100405,0.10298,38.1815,0.18625
13135,0.10338,38.3338,0.12638
20064,0.10351,38.2079,0.196456
13038,0.10485,38.4295,0.236183
18697,0.10638,38.2611,0.195537
20625,0.10684,38.4624,0.151122
3256,0.10694,38.4295,0.210466
120225,0.10728,38.7801,0.468541
21034,0.10751,38.4984,0.180059
500038,0.1081,38.4017,0.187108
7147,0.10886,38.4016,0.133183
020027,0.10988,38.5701,0.179741
18650,0.11243,38.6214,0.163201
18612,0.11365,38.3876,0.194923
8719,0.11628,38.5408,0.159897
5395,0.11635,38.6302,0.185742
2561,0.11741,38.5727,0.239635
16259,0.11771,38.6088,0.214419
1371,0.11797,38.4157,0.127058
000137,0.11878,38.5629,0.212381
5549,0.11992,38.5958,0.200195
12860,0.12042,38.7926,0.252257
490008,0.12067,38.6348,0.302627
19953,0.1219,38.5945,0.157915
390259,0.12208,38.6119,0.231142
18835,0.12262,38.6853,0.144584
2916,0.12303,38.5967,0.274641
16021,0.12336,38.6164,0.162163
13894,0.12356,38.8009,0.333367
570062,0.12363,38.8242,0.150324
6406,0.12377,38.6504,0.145797
19543,0.12384,38.835,0.221531
13044,0.12455,38.7616,0.12587
15459,0.12542,39.1417,0.298944
2992,0.12608,38.4956,0.293348
16069,0.12688,38.8125,0.259679
744,0.12694,38.6849,0.280884
14871,0.12705,38.7429,0.159508
18855,0.12716,38.7841,0.176913
22075,0.129,38.7547,0.150979
1032,0.12904,38.8403,0.212795
5751,0.12929,38.833,0.250442
18415,0.1294,38.8429,0.142748
18809,0.13153,38.802,0.134576
151034,0.13269,38.7841,0.122177
1334084,0.13349,38.8266,0.283718
15508,0.13353,38.8434,0.157696
14108,0.13463,39.2366,0.199357
15234,0.13514,39.0775,0.31333
000014,0.13599,38.9771,0.206627
17629,0.1364,38.8475,0.195569
19775,0.13687,39.0095,0.224296
18602,0.13696,38.9616,0.259136
21062,0.13729,39.3511,0.230391
17366,0.13811,38.8857,0.128482
15171,0.13818,38.9503,0.15974
190340,0.13824,39.0229,0.12425
20084,0.13834,39.0401,0.319084
12928,0.13868,38.9999,0.176022
190230,0.13864,39.0467,0.130742
090275,0.13959,39.0213,0.145767
1794,0.1407,39.1775,0.184019
17208,0.14084,39.2835,0.203514
340229,0.14108,39.0407,0.212429
1317666,0.1412,39.1237,0.260864
2635,0.14311,39.047,0.160602
17568,0.14335,39.5154,0.37065
190260,0.14344,39.1135,0.129494
17497,0.14388,39.0756,0.170594
8921,0.1441,39.016,0.24096
17605,0.14533,39.1518,0.210163
1296657,0.14624,39.1857,0.207408
440008,0.14656,39.158,0.187578
1316385,0.14741,39.0154,0.197495
13796,0.14729,38.9672,0.171803
14024,0.14759,39.134,0.188785
180166,0.14757,39.161,0.170177
1293758,0.14812,39.2285,0.184985
14437,0.14792,39.0382,0.157931
1255502,0.14819,39.0239,0.142683
13736,0.14882,39.1606,0.17494
2308,0.14923,39.1104,0.175216
000038,0.15036,39.1058,0.170038
460003,0.15067,39.1687,0.134119
2031,0.15186,39.0477,0.158769
18323,0.15272,39.3239,0.173198
15132,0.15304,39.2175,0.127754
18740,0.15317,39.0991,0.159928
19353,0.15325,39.2564,0.179373
16073,0.15339,39.3639,0.175468
5550,0.15493,39.2076,0.167881
16116,0.15509,39.278,0.157843
18030,0.15518,39.3994,0.175858
19940,0.15591,38.9704,0.179204
13354,0.15654,39.2087,0.210288
16206,0.15838,39.0794,0.163715
440042,0.15906,39.4267,0.283686
14782,0.15922,38.9503,0.143914
15425,0.15935,39.0908,0.143045
1299775,0.16009,39.0428,0.270648
3317,0.15991,39.2286,0.167715
2689,0.16036,39.2057,0.217053
390627,0.16045,39.4242,0.26036
5103,0.1606,39.2162,0.20927
120336,0.16134,39.3106,0.246322
17825,0.1622,39.3252,0.224064
19174,0.16357,39.2807,0.200998
3087,0.16431,39.2634,0.199319
19616,0.16455,39.3293,0.139452
20764,0.16478,39.3182,0.150918
20430,0.16593,39.4938,0.241887
12843,0.16595,39.1817,0.193496
12853,0.16817,39.2757,0.165826
350233,0.16935,39.5155,0.182871
17389,0.1696,39.6721,0.274897
12856,0.17029,39.4742,0.132684
590005,0.17137,39.5424,0.275502
310039,0.17156,39.4603,0.214715
19282,0.17239,39.5021,0.177409
1303279,0.17274,39.2676,0.152344
100090,0.17282,39.7263,0.252568
3080,0.17315,39.3871,0.131849
15897,0.17357,39.5403,0.18318
120143,0.1736,39.3493,0.151501
15648,0.17383,39.5986,0.318528
14421,0.174,39.5734,0.137128
16165,0.17405,39.3317,0.154309
5350,0.17431,39.5053,0.183971
15583,0.17427,39.5546,0.230974
19969,0.17428,39.4849,0.162645
18604,0.17483,39.7434,0.182014
14979,0.17654,39.5164,0.135467
17218,0.17697,39.5095,0.175623
14451,0.17729,39.4771,0.138264
17220,0.17769,39.3394,0.257355
370428,0.1778,39.6477,0.131546
5635,0.17839,39.9669,0.207864
6936,0.1789,39.641,0.157339
300179,0.17896,39.7672,0.201468
13045,0.17916,39.5355,0.229828
1347120,0.17955,39.5509,0.280575
2372,0.17959,39.5519,0.174634
1303496,0.17979,39.5962,0.208929
13254,0.1799,39.9979,0.268081
14284,0.18037,39.3688,0.13762
420159,0.18059,39.5035,0.133745
330023,0.18064,39.7166,0.179158
350548,0.18067,39.6391,0.133983
360112,0.18071,39.6151,0.246207
17215,0.1808,39.6213,0.207991
370595,0.18138,39.6585,0.225961
15443,0.18123,39.4868,0.134057
1339392,0.18148,39.3953,0.235174
17332,0.18203,39.5863,0.201062
1580,0.18216,39.5259,0.149858
1250017,0.18217,39.6885,0.152439
15453,0.18243,39.7821,0.177319
17391,0.18345,39.5995,0.294191
1257695,0.18383,39.68,0.151568
17168,0.18376,39.752,0.19743
20048,0.18388,39.796,0.218377
1296321,0.18444,39.9384,0.282465
15421,0.18443,39.7891,0.142656
8213,0.18468,39.6548,0.27682
15461,0.18482,39.613,0.134864
1336453,0.18492,39.7435,0.159325
6422,0.18501,39.6347,0.160441
16281,0.18507,39.5427,0.172189
370563,0.18538,39.7882,0.139358
15365,0.18651,39.7559,0.144508
18807,0.18714,39.7694,0.13671
5994,0.18801,39.7451,0.191467
12927,0.18892,39.4384,0.149571
16100,0.18893,39.8089,0.256269
1273127,0.18937,39.9359,0.228953
18787,0.18915,40.1408,0.200523
18749,0.18931,39.7413,0.209197
440643,0.18955,39.7624,0.238646
6304,0.18979,39.7286,0.224725
762,0.19009,39.8807,0.15799
20687,0.19026,39.6892,0.294972
2440,0.1903,39.9182,0.154841
16276,0.19397,39.7983,0.218857
2246,0.19422,39.8787,0.222002
20821,0.19534,40.1343,0.403955
1253920,0.19556,39.7111,0.156617
14984,0.19549,39.9082,0.195934
15674,0.19555,39.958,0.212325
000236,0.19602,39.7288,0.124812
15129,0.19611,39.7747,0.157962
1298893,0.19616,39.8397,0.254651
1334620,0.19624,39.8927,0.29342
13070,0.19719,39.8018,0.14158
18804,0.19726,39.6932,0.130873
1302058,0.19786,39.492,0.189171
15222,0.19801,39.7561,0.182544
1316431,0.19815,39.8879,0.174409
13370,0.19846,40.3246,0.238597
360145,0.1986,39.8881,0.211487
19658,0.19863,39.889,0.174502
18768,0.19892,40.0216,0.217638
110460,0.19956,39.8511,0.254227
500504,0.19948,39.6764,0.246154
560150,0.19957,39.8965,0.17155
19101,0.20062,39.6837,0.194976
470232,0.20068,39.9838,0.252956
370308,0.20074,39.7672,0.316127
590002,0.20139,39.8575,0.216953
13152,0.20216,39.6184,0.198124
19913,0.20237,39.9949,0.159703
6780,0.20268,39.8373,0.184965
14212,0.20308,39.9658,0.146626
15203,0.20314,39.8822,0.166845
16032,0.20318,39.9277,0.173799
7243,0.20323,39.9335,0.216127
15901,0.20368,39.9041,0.171481
18965,0.20454,39.8809,0.160012
110033,0.20471,39.8427,0.202322
17801,0.20515,40.1661,0.227714
15872,0.20549,39.8126,0.174944
1327978,0.20699,39.9225,0.279831
15201,0.20736,40.316,0.333666
1283373,0.20754,40.0725,0.148972
20376,0.20831,39.7299,0.272182
15467,0.20847,39.8758,0.146778
200132,0.20856,40.1034,0.239508
15259,0.20857,39.8639,0.197696
140152,0.20864,39.8798,0.15965
16482,0.20937,39.8413,0.262138
550154,0.21003,40.1479,0.148877
19149,0.21023,39.4543,0.186032
460105,0.21071,39.9632,0.223017
14157,0.21083,39.806,0.155718
18940,0.21099,39.9552,0.163264
1257366,0.21137,40.1415,0.266119
7847,0.2116,39.9676,0.230498
17811,0.21186,39.9136,0.194498
18927,0.21214,39.9374,0.243726
13305,0.21339,40.0218,0.16528
8495,0.21353,40.0084,0.19033
6933,0.21383,39.8874,0.197488
110567,0.21442,40.0179,0.298904
1249851,0.21511,39.8825,0.477887
14019,0.21513,40.4641,0.22943
1316,0.21566,40.2253,0.258716
100206,0.21653,39.8253,0.141535
17435,0.21674,40.0672,0.190384
7473,0.21677,40.0932,0.185301
20364,0.21729,40.1395,0.269611
13641,0.21781,39.9942,0.174837
1290816,0.21848,40.2216,0.204417
1304678,0.21884,40.1416,0.247596
9467,0.21885,40.1925,0.240729
5533,0.21887,40.1292,0.218822
1342255,0.21886,40.0296,0.130815
1302187,0.21943,40.0048,0.208962
15433,0.21935,40.1098,0.160031
000220,0.21982,40.0616,0.124319
18466,0.21967,40.0882,0.173376
14331,0.21976,40.2387,0.220195
19230,0.22005,39.9228,0.242946
7512,0.22055,40.1876,0.225274
15354,0.22069,40.0798,0.266821
370098,0.22141,40.0441,0.143254
480464,0.22141,40.0588,0.204756
1331123,0.22157,40.1937,0.166162
13025,0.22287,40.3257,0.281229
14846,0.22335,40.1511,0.167278
330083,0.22373,40.0162,0.172818
1304442,0.22451,40.1293,0.19721
550096,0.22451,39.9449,0.245775
1292560,0.22482,40.1126,0.160616
030066,0.22552,40.1491,0.174035
13727,0.22534,40.1329,0.188923
15229,0.22536,40.1856,0.197444
020096,0.22563,39.9865,0.175963
19992,0.22632,40.3912,0.201078
1315192,0.22714,40.097,0.228488
1315259,0.22806,40.2236,0.183395
180561,0.22853,40.1604,0.308241
13072,0.22917,40.2229,0.202405
3452,0.22967,40.1351,0.188066
21033,0.23006,40.1283,0.227444
000006,0.23044,40.3062,0.260109
040780,0.23066,40.0717,0.296847
19008,0.23075,40.1049,0.204707
360140,0.23083,40.2958,0.226289
17875,0.23111,40.3169,0.189753
430004,0.2315,40.201,0.226906
1302648,0.23171,40.0875,0.237265
1275946,0.23212,40.2045,0.159507
15369,0.23269,39.8341,0.180906
1292336,0.23356,40.1857,0.255059
350047,0.23364,40.4148,0.19637
1336687,0.23381,40.1788,0.292139
12971,0.23381,40.1389,0.214099
110536,0.23475,40.1912,0.32799
1279500,0.23471,40.2784,0.167703
1319366,0.23483,40.158,0.183242
1298281,0.23508,40.1629,0.275154
19341,0.23543,40.2336,0.214202
15287,0.2363,40.3805,0.155735
310574,0.23649,40.2636,0.156727
13511,0.23653,40.4674,0.193131
12881,0.23671,40.119,0.236651
16350,0.23684,40.2279,0.210237
1317277,0.23711,40.2245,0.203948
20768,0.23735,40.7365,0.305716
17884,0.23776,40.2317,0.172272
470008,0.23954,39.9059,0.208409
18486,0.23971,40.13,0.180786
510251,0.24004,40.3847,0.264226
580300,0.24072,40.4016,0.166736
510550,0.24106,40.3291,0.130654
460064,0.24153,40.1214,0.184136
17223,0.24151,40.172,0.261675
14481,0.24207,40.564,0.221356
20111,0.24267,40.4217,0.219858
480064,0.24271,40.5734,0.259119
20088,0.24316,40.2516,0.143114
13506,0.24341,40.538,0.306318
19023,0.24405,40.2956,0.242814
15466,0.24436,40.2064,0.221704
3377,0.24449,40.1263,0.186144
000174,0.24497,40.3336,0.209543
420407,0.24512,40.4957,0.181643
20039,0.24539,40.3582,0.219468
000010,0.24594,40.4318,0.167359
13835,0.24604,40.3473,0.149416
15219,0.24637,40.378,0.17135
12977,0.24643,40.2829,0.214739
05D3mq,0.24649,40.3907,0.15515
1334645,0.24701,40.1983,0.137434
3451,0.24835,40.203,0.17717
420087,0.24848,40.4912,0.215929
450082,0.24848,40.4276,0.195634
560152,0.24851,40.3657,0.261564
15161,0.24853,40.3256,0.178325
19990,0.24883,40.427,0.180619
120585,0.24899,40.3167,0.167358
3199,0.24961,40.6733,0.220606
16106,0.24973,40.2961,0.206796
15868,0.24974,40.3915,0.163714
520077,0.25004,40.5965,0.224495
390449,0.25008,40.3764,0.218218
13689,0.2503,40.4145,0.179616
5717,0.25037,40.5692,0.188725
500004,0.25052,40.3009,0.188277
16213,0.25077,40.3873,0.202604
17552,0.25191,40.4698,0.207347
310161,0.25247,40.4622,0.166497
9032,0.25249,40.4066,0.259149
000034,0.25319,40.3688,0.15705
17464,0.25345,40.0303,0.262822
5736,0.25394,40.4546,0.167762
1336480,0.25605,40.6458,0.194176
1112,0.25609,40.5593,0.271675
17340,0.25625,40.3729,0.207312
9457,0.25672,40.5023,0.251739
19207,0.25721,40.5776,0.249962
18325,0.25723,40.4941,0.193606
8046,0.2576,40.6088,0.22531
6108,0.258,40.528,0.231214
550041,0.25847,40.4663,0.209281
1297026,0.25855,40.51,0.149785
1303883,0.25911,40.5418,0.163699
1289664,0.25908,40.2879,0.178603
1335694,0.25912,40.4255,0.162943
12972,0.25935,40.5238,0.233841
1330426,0.25954,40.442,0.169977
020176,0.26051,40.5033,0.171288
370498,0.26086,40.6128,0.185932
15440,0.2613,40.447,0.207526
1337649,0.26151,40.4182,0.225542
2017,0.26162,40.6874,0.258941
19702,0.26162,40.681,0.233293
1253,0.26166,40.392,0.226027
13655,0.26173,40.6935,0.249126
18945,0.26187,40.7216,0.216893
13956,0.2629,41.2641,0.514634
520019,0.26309,40.6388,0.170092
04D3ez,0.26348,40.3997,0.177345
350235,0.26384,40.5588,0.167704
330022,0.26386,40.3035,0.205843
12983,0.26395,40.6342,0.381046
2943,0.26405,40.5074,0.238455
