object_id,redshift,distance_modulus,distance_modulus_err
110478,0.26462,40.5153,0.197965
13099,0.26451,40.6719,0.256474
2422,0.2657,40.6087,0.219728
6315,0.26576,40.3244,0.206109
1334087,0.26629,40.2901,0.264978
18463,0.26687,40.5463,0.204902
1309288,0.26794,40.5103,0.202065
520023,0.26804,40.4623,0.232043
530037,0.2685,40.579,0.191142
06D3fp,0.26848,40.4553,0.240404
14298,0.26879,40.6039,0.217156
510638,0.27006,40.6363,0.197002
19002,0.2701,40.5089,0.164866
310051,0.27045,40.5139,0.20931
160039,0.27085,40.4887,0.166124
380378,0.27129,40.5677,0.123404
1292332,0.27265,40.5415,0.173203
15356,0.2734,40.4721,0.208686
420258,0.27444,40.7399,0.293068
100213,0.27511,40.7769,0.239421
150254,0.27508,40.5286,0.241865
20227,0.27574,40.6631,0.213576
19051,0.27619,40.6749,0.180061
4000,0.27656,40.8504,0.272235
4046,0.27764,40.6186,0.24474
1297465,0.27784,40.9187,0.17803
5957,0.27924,40.7037,0.164335
6196,0.2798,40.5056,0.19932
040201,0.27987,40.5664,0.153331
520188,0.28049,40.6663,0.153096
18485,0.28122,40.6224,0.174763
1317286,0.28198,40.5986,0.166629
06D3dt,0.28256,40.744,0.297355
15584,0.28333,40.6596,0.184378
310238,0.28395,40.5735,0.154134
14261,0.28436,40.5431,0.186562
16072,0.28434,40.6919,0.20709
17791,0.28468,41.1135,0.351325
440050,0.28547,40.7046,0.185989
350080,0.28577,40.671,0.173206
20040,0.28655,40.6389,0.217509
20245,0.28723,40.5691,0.250397
17809,0.28746,40.5379,0.238886
19128,0.28763,40.8753,0.227224
1334644,0.28806,40.7075,0.188011
1313594,0.28835,40.749,0.137848
091869,0.28843,40.7458,0.165419
2165,0.28882,40.9433,0.226038
2789,0.2889,40.7428,0.228497
1334597,0.28896,40.6763,0.168052
1310395,0.28899,40.702,0.277224
350180,0.28952,40.9765,0.256114
1289288,0.29001,40.7393,0.271437
570056,0.28998,40.7298,0.234493
19596,0.29036,40.7861,0.23085
19027,0.29114,40.484,0.219145
1291090,0.29199,40.7606,0.177707
1263715,0.29186,40.7653,0.172199
12841,0.29208,40.7505,0.483728
390264,0.29208,40.4229,0.292471
21006,0.29241,40.6378,0.228825
420414,0.29246,40.6952,0.224836
150509,0.2928,40.7458,0.174302
130755,0.29291,40.8268,0.203556
6249,0.29354,40.857,0.204834
1303004,0.29496,40.762,0.173778
19794,0.29568,41.0209,0.307913
580270,0.29576,40.9989,0.165779
1119,0.29639,40.9938,0.366054
13610,0.29683,40.6595,0.202621
1293319,0.29687,40.7505,0.210501
420196,0.29842,41.2705,0.232731
570025,0.29845,40.6539,0.272883
6137,0.29888,40.9195,0.25505
10550,0.29923,41.0113,0.341681
120444,0.29947,41.0213,0.195981
14735,0.29936,40.7335,0.186464
170428,0.30007,40.9837,0.198158
5391,0.30022,40.8795,0.247188
350078,0.30078,41.1729,0.294726
350192,0.3015,40.8585,0.191702
570022,0.30141,41.1086,0.206046
460037,0.30254,40.8894,0.22475
1339002,0.30296,40.8204,0.274703
150457,0.30339,40.9204,0.142521
7143,0.30354,41.0778,0.197526
1287626,0.30396,40.719,0.22209
19818,0.30395,40.7052,0.182517
1335717,0.30478,41.0411,0.242802
1259412,0.30477,40.9018,0.140115
12883,0.30519,40.5924,0.306711
350630,0.30525,40.9054,0.133839
440005,0.30551,41.0041,0.226225
350027,0.30568,40.9451,0.165493
560087,0.30641,40.8959,0.201565
340334,0.30668,41.16,0.239095
1281668,0.30697,40.9573,0.150058
520062,0.30805,41.2018,0.139651
5966,0.30822,40.9533,0.254065
1319821,0.30881,40.9954,0.152417
6699,0.30915,41.046,0.250639
5844,0.3093,40.9757,0.270379
16211,0.30939,41.0177,0.300429
21042,0.30955,40.72,0.257177
1300516,0.31043,40.6197,0.336421
15213,0.31053,40.9962,0.221391
500100,0.31077,41.046,0.182638
000420,0.31152,41.0123,0.141744
1338128,0.31185,41.0377,0.210925
1337838,0.31195,40.9503,0.160446
1263369,0.31252,40.9565,0.149709
1294743,0.31258,41.0352,0.279475
20142,0.31259,40.6239,0.2062
1283878,0.31287,41.0195,0.203499
1341894,0.31294,41.0061,0.176794
19632,0.31377,41.0228,0.214434
530112,0.31444,41.1251,0.155711
15383,0.31495,41.0194,0.227804
6649,0.31509,40.8837,0.219964
110716,0.31577,41.2033,0.233304
15776,0.31582,40.933,0.227638
6100,0.31613,41.1979,0.274091
100163,0.31773,41.0738,0.195921
1345553,0.31795,41.0772,0.167213
080646,0.31813,41.0199,0.153489
550059,0.31839,41.3345,0.327925
310188,0.31893,41.141,0.177674
440509,0.31892,40.8941,0.203876
170078,0.32089,41.2315,0.207296
330128,0.32095,40.9546,0.156373
1266657,0.32108,41.1921,0.293444
120085,0.32214,40.7271,0.199265
580104,0.32214,40.8628,0.158186
1261579,0.32214,40.8774,0.138773
7475,0.32265,40.9316,0.211904
05D2ab,0.32454,41.0699,0.126468
050291,0.32535,41.2273,0.193265
500301,0.3255,41.2625,0.255286
18617,0.3257,41.1639,0.271274
1305626,0.32573,41.0478,0.141716
1308326,0.32622,41.0504,0.157201
14456,0.32794,41.0002,0.171833
050303,0.32829,41.3079,0.308428
530219,0.32838,41.351,0.278699
430003,0.32843,40.934,0.295651
1337687,0.3287,41.0716,0.150485
1306073,0.32859,41.1,0.144172
6924,0.3286,40.9276,0.222195
1316465,0.3291,41.0566,0.165152
13934,0.32931,41.4109,0.310571
540163,0.32943,41.2391,0.162498
1301933,0.3296,41.1031,0.114803
13830,0.32985,40.8444,0.209813
120369,0.33055,41.2306,0.131607
1338675,0.33048,41.1674,0.214426
4241,0.33052,41.1689,0.23109
480184,0.3308,41.1586,0.239453
370394,0.3308,40.996,0.212048
03D1fc,0.33094,41.0098,0.137116
580235,0.33154,41.0301,0.218692
20106,0.33137,41.2335,0.285481
370344,0.33155,41.1012,0.166036
470041,0.33179,41.0149,0.143999
1306141,0.3324,40.977,0.159233
130862,0.3329,41.3299,0.201675
1309492,0.33353,41.0025,0.141896
1346956,0.33353,41.0366,0.176123
16093,0.33439,41.1204,0.23572
500511,0.3349,41.0251,0.171864
1346966,0.33513,41.0242,0.177927
1314897,0.33663,41.0367,0.18424
470015,0.33752,41.1678,0.278653
040782,0.33739,41.0098,0.23724
04D3kr,0.33753,41.1477,0.176101
1300912,0.3378,41.1537,0.233862
380318,0.33825,41.145,0.211242
580276,0.33851,41.1131,0.200412
1343337,0.339,41.0555,0.356511
04D3nh,0.34051,41.1737,0.192422
320258,0.3409,41.0587,0.1943
2533,0.34101,41.0641,0.255103
1336009,0.34176,41.2122,0.321008
1346387,0.34448,41.3081,0.152468
350606,0.3445,41.2914,0.299203
1329312,0.34479,41.2333,0.171671
470110,0.34547,41.2033,0.23021
03D1bp,0.34594,41.3318,0.136683
310090,0.34686,41.4163,0.370346
050301,0.34704,41.1174,0.244272
330089,0.34872,41.3721,0.218415
160198,0.34899,41.2499,0.158604
1258906,0.34918,41.282,0.206036
070955,0.3492,41.1406,0.157954
380279,0.34946,41.2033,0.168604
04D2mc,0.34957,41.005,0.226318
05D2ie,0.34956,41.3756,0.171432
440185,0.34952,41.1526,0.205831
20186,0.34957,41.4873,0.287684
1248677,0.35017,41.1867,0.147015
000196,0.35066,41.2342,0.163121
050296,0.35087,41.2532,0.161378
05D2hc,0.35157,41.4798,0.209505
120400,0.35156,41.3343,0.138963
160197,0.35361,41.3657,0.191944
05D2mp,0.35527,41.4647,0.223042
1688,0.35767,41.3574,0.291964
1334423,0.35791,41.3539,0.215252
04D3fk,0.35833,41.2423,0.215992
04D2fs,0.35858,41.1484,0.288995
1280217,0.35901,41.1532,0.305677
160070,0.35897,41.4429,0.171109
1307830,0.35949,41.4213,0.15447
050293,0.36005,41.187,0.191161
160126,0.36023,41.0791,0.230289
470244,0.36081,41.4328,0.197529
420417,0.36138,41.1159,0.288022
1294014,0.36272,41.2452,0.209997
1346137,0.36326,41.364,0.215101
560121,0.36491,41.4626,0.291566
100358,0.36613,41.136,0.226225
190209,0.36648,41.2327,0.155657
1308582,0.36705,41.2088,0.151911
350083,0.3678,41.2627,0.165575
04D1hd,0.36791,41.4699,0.158375
1343533,0.36844,41.5479,0.336428
1283936,0.36862,41.463,0.345551
15704,0.36952,41.4498,0.244353
18091,0.36977,41.2185,0.255045
510578,0.37012,41.3794,0.188778
04D2cf,0.37059,41.3759,0.163241
05D4bm,0.37051,41.3833,0.160025
13136,0.37046,41.6395,0.256631
05D3jr,0.37053,41.273,0.282407
390471,0.37053,41.0698,0.135854
320469,0.37087,41.4098,0.39052
1291957,0.37143,41.334,0.168104
000199,0.3716,41.3842,0.116639
05D4fo,0.3715,41.4289,0.165418
05D4cw,0.37351,41.3114,0.133039
16232,0.37426,41.4722,0.234786
1299643,0.37678,41.4155,0.15471
1282736,0.37798,41.3598,0.223183
590031,0.37859,41.4271,0.182401
7779,0.37986,41.2959,0.219919
320099,0.37989,41.4154,0.163795
500057,0.38052,41.4614,0.188044
110425,0.38083,41.4511,0.201434
1299785,0.38131,41.4549,0.20413
000011,0.3816,41.6775,0.218983
040150,0.38174,41.5615,0.198898
580275,0.3825,41.3726,0.265174
1343401,0.38284,41.3678,0.206585
1281886,0.38394,41.5182,0.20184
360139,0.38594,41.5217,0.152114
1338170,0.38677,41.3791,0.270807
550218,0.38735,41.5567,0.273474
050251,0.38772,41.6302,0.283892
420352,0.38886,41.383,0.199578
1290779,0.38951,41.544,0.192176
120086,0.39262,41.4742,0.237288
1291794,0.39512,41.4677,0.203648
1296273,0.39698,41.259,0.168535
1333438,0.39946,41.7119,0.28782
05D4ff,0.40048,41.4918,0.158339
110734,0.40212,41.4795,0.199524
580312,0.40286,41.5478,0.290402
1329615,0.40361,41.616,0.213828
06D3ed,0.40454,41.6747,0.166047
350050,0.40472,41.3373,0.202033
05D4dt,0.40547,41.7807,0.135518
1308314,0.40648,41.6914,0.168815
1341370,0.409,41.7002,0.240024
1306390,0.40911,41.7405,0.363654
450339,0.40927,41.7061,0.274957
06D4cq,0.40947,41.6784,0.172193
020090,0.40995,41.6836,0.279968
1307277,0.41114,41.662,0.318089
530251,0.41131,41.8335,0.242677
520071,0.41152,41.8131,0.149106
1315296,0.41258,41.7893,0.330128
04D2fp,0.41664,41.7295,0.149208
05D2dw,0.41864,41.6174,0.202099
440162,0.41927,41.6863,0.192599
550137,0.41931,41.4604,0.22264
1289600,0.41962,41.8662,0.224621
05D3cf,0.41956,41.7981,0.235757
1340454,0.41997,41.4394,0.294415
550202,0.42027,41.8343,0.344188
1306626,0.4209,41.6178,0.17643
110430,0.42085,41.728,0.250117
1306991,0.42199,41.5336,0.270821
04D4gg,0.42245,41.6483,0.231707
1345594,0.42242,41.6796,0.275449
490037,0.42355,41.5955,0.186465
160200,0.42349,41.8403,0.400817
1302523,0.42392,41.7264,0.13417
1312274,0.42451,41.7483,0.195831
1295027,0.42562,41.7039,0.195468
1258940,0.42594,41.7517,0.175449
050003,0.42689,41.813,0.229539
110542,0.42694,41.8348,0.198324
110719,0.42784,42.2757,0.23861
05D2cb,0.42865,41.8825,0.403543
440236,0.42888,41.6443,0.193398
1306029,0.42895,41.8266,0.250757
100101,0.42967,41.9219,0.19807
080723,0.43013,41.8354,0.165783
04D1rh,0.43487,41.7828,0.183674
06D4co,0.43544,41.5839,0.13365
000142,0.43673,42.0051,0.1818
1336008,0.43765,41.6253,0.16614
1333246,0.43774,41.882,0.356877
1310338,0.43883,41.4679,0.211194
560027,0.43883,41.6682,0.279961
050607,0.43926,41.8262,0.202784
040166,0.44004,42.1401,0.441915
510266,0.44059,41.6364,0.160177
1328105,0.44154,41.6823,0.183572
1295256,0.44246,41.8523,0.172891
06D3df,0.44254,41.9039,0.139699
06D2gb,0.44368,41.793,0.182219
1291080,0.44384,41.8069,0.290347
040137,0.44756,41.8552,0.223954
1328066,0.4489,41.8853,0.221814
1320166,0.44896,41.9875,0.215648
050580,0.4506,41.6446,0.157686
520016,0.451,41.9281,0.213431
04D2gb,0.45169,41.5892,0.225346
120094,0.45169,41.9923,0.154715
04D3gt,0.45155,41.7162,0.305385
1290127,0.45223,41.9959,0.320076
1253101,0.45333,41.7953,0.207786
1253039,0.45347,41.8863,0.14411
1334302,0.45463,41.7873,0.209236
1306360,0.45478,41.8839,0.284149
1345582,0.45878,41.9679,0.252185
380199,0.46055,42.0021,0.190943
510597,0.46098,42.0162,0.230251
05D3lc,0.46156,41.9839,0.138441
03D4au,0.46641,42.3424,0.396492
000215,0.4666,42.048,0.135922
04D4jr,0.4684,41.9733,0.206146
1339149,0.4688,41.7631,0.234035
04D4ju,0.47039,42.2151,0.404516
05D3mx,0.47057,42.0135,0.180637
370367,0.4717,41.9798,0.210913
1316437,0.47196,42.0374,0.25691
05D2bv,0.47572,41.938,0.177112
370329,0.47793,42.2269,0.228278
310146,0.47943,41.8695,0.203883
1306537,0.47948,42.0107,0.198987
560054,0.4798,41.8956,0.237796
05D3dd,0.48056,42.0041,0.160362
05D2ac,0.48071,41.9748,0.139221
120044,0.48171,42.3055,0.210887
05D1ix,0.48881,42.0842,0.199732
1292145,0.49246,42.2783,0.335403
1343208,0.49501,42.0821,0.165011
1305504,0.4956,42.1453,0.120919
03D1ax,0.49572,42.0817,0.153945
05D4af,0.49737,42.1268,0.225856
06D2bk,0.50073,42.257,0.253816
350374,0.5009,42.1165,0.283133
1337272,0.50276,42.161,0.218549
030006,0.50276,42.0703,0.312874
510457,0.503,42.1484,0.311282
03D1au,0.50309,42.1444,0.228687
1335472,0.50598,42.079,0.166703
1343759,0.50617,42.1043,0.151709
310091,0.50716,42.2358,0.180974
05D4av,0.50737,42.2419,0.288822
090201,0.50817,42.0193,0.184312
180313,0.51006,42.0945,0.144405
110484,0.51087,42.0583,0.239085
05D2dy,0.51175,42.3885,0.227281
04D1pg,0.5138,42.2567,0.35966
04D4in,0.51435,42.2259,0.196162
04D2mj,0.51475,42.3259,0.402924
1338430,0.51718,42.0932,0.190441
1334470,0.51876,42.1949,0.250421
310260,0.51879,42.1824,0.209558
450175,0.51943,42.2438,0.315111
06D3el,0.5196,42.2905,0.196455
04D2gc,0.52277,42.3496,0.273927
1295921,0.52393,42.1774,0.369236
1322229,0.52613,42.1702,0.223271
050005,0.52851,42.0855,0.188829
1322979,0.52939,42.2913,0.141023
330106,0.53091,41.8802,0.23431
160066,0.53105,42.5109,0.289268
1338471,0.53117,42.5253,0.38093
1337703,0.53226,41.9821,0.221979
06D2ca,0.53277,42.2472,0.294354
06D2cc,0.53377,42.1649,0.273819
05D4ek,0.53433,42.1433,0.225295
05D4be,0.53532,42.3205,0.204703
05D2eb,0.53578,42.2134,0.209507
1289656,0.53944,42.3338,0.244476
110426,0.54089,42.2791,0.233447
1324542,0.54154,42.53,0.24247
520041,0.5454,42.5633,0.191404
04D4bq,0.54832,42.0235,0.363222
1306980,0.54886,42.1695,0.378555
050201,0.55011,42.3253,0.19588
06D4bo,0.55031,42.3728,0.208456
1339450,0.55048,42.4104,0.376261
04D3hn,0.5526,42.1938,0.244151
06D2ck,0.5538,42.49,0.207133
1337117,0.55389,42.0827,0.177409
05D1ee,0.55775,42.4389,0.195189
05D1kl,0.55875,42.7331,0.3833
04D1hx,0.55875,42.2975,0.356215
1289555,0.56174,42.2937,0.227829
1303952,0.56263,42.6016,0.265242
05D1cc,0.56276,42.4296,0.234712
1285317,0.56441,42.3928,0.221111
1330903,0.5643,42.4881,0.207587
1338278,0.56431,42.3969,0.296515
05D1dn,0.56475,42.4873,0.19275
1317454,0.56883,42.2407,0.262337
1306785,0.57535,42.1912,0.452867
05D2dt,0.57583,42.5915,0.213158
050203,0.57609,42.4887,0.202103
06D3et,0.57661,42.4263,0.166843
1337228,0.57741,42.645,0.290949
03D4gf,0.57829,42.4174,0.24485
110721,0.57823,42.4512,0.241176
05D1dx,0.57875,42.4272,0.214391
1332059,0.57884,42.5317,0.231686
05D3jq,0.57959,42.3923,0.23116
05D3gp,0.5806,42.573,0.262496
03D1aw,0.58073,42.7061,0.239821
04D1jg,0.58294,42.5408,0.168029
05D4ej,0.58328,42.7974,0.186201
04D1kj,0.58375,42.4765,0.198486
04D1sa,0.58375,42.6489,0.184752
1338387,0.58382,42.4199,0.199369
05D1hm,0.58575,42.707,0.37297
05D4bf,0.58728,42.6241,0.203038
04D1oh,0.58873,42.5021,0.220032
03D4gg,0.59028,42.5156,0.248253
04D2mh,0.59184,42.4508,0.255828
05D3lr,0.6006,42.6116,0.278838
1338233,0.60149,42.7562,0.394779
05D4ef,0.60327,42.7503,0.2001
1335564,0.6062,42.6158,0.275076
03D4dy,0.60826,42.5904,0.228388
1302141,0.6088,42.4282,0.350327
1332413,0.60873,42.6179,0.230751
05D2he,0.60987,42.6876,0.321483
04D3do,0.61064,42.6686,0.184238
04D4an,0.61125,42.9049,0.247686
1295305,0.61171,42.701,0.16444
05D1ck,0.61571,42.7085,0.347272
1308957,0.61869,42.7164,0.388756
1335868,0.61942,42.6948,0.2753
000202,0.61988,42.7557,0.154862
04D3co,0.62063,42.6988,0.268136
04D2an,0.62188,42.5894,0.275623
03D4dh,0.62523,42.6577,0.215148
04D4fx,0.62723,42.585,0.244041
05D1cb,0.63071,42.6632,0.202856
05D2ci,0.63189,42.3111,0.32695
03D4at,0.63223,42.8493,0.323662
1330642,0.63392,42.5972,0.147609
04D1pu,0.63771,42.5298,0.442879
1343871,0.63787,42.8637,0.31082
05D4ag,0.63823,42.6594,0.367516
1337325,0.63866,42.7804,0.261646
1334879,0.63936,42.79,0.171844
05D2ec,0.6419,42.8476,0.256941
1308568,0.64305,42.3609,0.407842
04D3cy,0.64364,42.7992,0.309841
05D3ax,0.64363,42.8034,0.316528
05D3lb,0.64763,42.819,0.288435
1338266,0.64846,43.0397,0.272369
05D3kt,0.64863,42.7335,0.310678
1334707,0.64964,42.7805,0.149571
04D1sk,0.66207,42.9793,0.279772
05D3hs,0.66463,42.8698,0.233989
05D3mh,0.67065,43.0677,0.274795
03D1co,0.67767,43.2251,0.311797
05D2bt,0.68195,42.8376,0.239367
06D3cc,0.68365,43.1716,0.407734
04D4ic,0.68517,43.0166,0.366173
05D1ke,0.68867,42.8137,0.226508
1262715,0.68937,42.8535,0.15677
1262214,0.68937,43.0444,0.271991
06D3em,0.69065,42.9143,0.425857
03D4cz,0.69316,42.9162,0.318024
04D4ib,0.69716,42.9692,0.212738
06D4ba,0.69816,42.9671,0.342807
05D4bj,0.69916,42.9402,0.338462
05D4cq,0.69916,43.0691,0.215345
1335718,0.69933,43.1107,0.155898
05D2ck,0.69997,43.1147,0.29538
04D1si,0.70064,42.917,0.223194
04D4hu,0.70115,43.0968,0.261582
04D2iu,0.70197,42.8962,0.462713
05D2le,0.70198,43.0433,0.252753
05D3gv,0.71565,42.9944,0.245932
05D3jh,0.71867,42.8739,0.18843
1331993,0.71962,43.1638,0.204549
04D1aj,0.71964,42.97,0.342226
05D4ev,0.72013,43.1612,0.243162
06D3gh,0.72067,43.0459,0.305174
06D3do,0.72667,43.0811,0.248363
06D3bz,0.72767,43.008,0.257091
1304127,0.72861,43.005,0.283498
06D4bw,0.73012,42.9186,0.321961
1329166,0.73163,43.1799,0.196424
04D1pp,0.73362,42.9845,0.195902
04D2gp,0.734,43.22,0.388289
05D2fq,0.73501,43.2537,0.224615
05D1eo,0.73562,43.1807,0.25711
05D2ct,0.73602,43.1675,0.425639
05D3jk,0.73668,42.992,0.21489
04D2ja,0.74202,43.4813,0.32514
04D3fq,0.74269,43.0825,0.327179
05D3jb,0.74566,43.1675,0.195179
04D2kr,0.74613,42.9817,0.25474
04D4im,0.7491,42.9396,0.262488
1285160,0.74932,43.1772,0.163225
04D3ks,0.75068,42.9012,0.318716
05D2nt,0.75904,43.2469,0.233153
05D3mn,0.76069,43.0667,0.201161
05D4cn,0.76108,43.1767,0.236628
05D1if,0.76159,43.131,0.239872
04D1qd,0.7656,43.2369,0.225434
04D1de,0.7666,43.4224,0.250162
05D3hh,0.76668,43.3623,0.27025
04D4id,0.76707,43.5587,0.25715
04D1pc,0.7686,43.2929,0.311675
1329196,0.76933,43.2168,0.162741
05D4bi,0.77308,43.3568,0.295081
1325358,0.77931,43.0395,0.311092
05D4cs,0.78806,43.3042,0.232049
03D4fd,0.78905,43.3837,0.271177
1309749,0.78929,43.1995,0.165559
04D1ks,0.79656,42.9026,0.372096
03D1fq,0.79858,43.4338,0.288144
Elvis,0.83973,43.36,0.211845
Spock,0.83973,43.2012,0.390423
Manipogo,0.85474,43.6168,0.299913
Vilas,0.93577,43.5331,0.239939
Ombo,0.97424,44.1111,0.201519
SCP05D0,1.01236,44.1177,0.367085
Eagle,1.0198,44.2757,0.225903
Ferguson,1.02081,43.9706,0.47547
Strolger,1.02781,44.5364,0.353385
SCP06U4,1.04819,44.4229,0.488758
Gabi,1.12085,44.4405,0.22363
SCP06H5,1.23223,44.3207,0.610496
Lancaster,1.23589,44.905,0.273735
Aphrodite,1.29912,44.8641,0.275291
Thoth,1.30412,44.7206,0.316517
Inanna,1.30612,45.0197,0.445162
SCP05D6,1.31311,44.7867,0.316349
washington,1.32911,44.8745,0.238344
Borg,1.34093,44.7541,0.306395
SCP06G4,1.35134,44.5492,0.31846
Mcguire,1.3561,44.8094,0.238282
Sasquatch,1.39096,44.7944,0.374345
SCP06K0,1.41631,44.4579,0.735776
carter,1.54295,45.0902,0.371014
Primo,1.54903,45.293,0.233771
rutledge,1.61499,45.1595,0.333024
geta,1.69702,45.2863,0.38048
stone,1.80111,45.4865,0.281981
wilson,1.9116,45.4233,0.358642
colfax,2.2613,46.1828,0.281309
