object_id,mjd,magnitude,magnitude_err,filter,magnitude_system,time_system,galactic_extinction_corrected,k_corrected
sn-2004ef,53255.19,17.970,0.005,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53255.19,17.875,0.006,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53256.15,17.756,0.007,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53256.15,17.644,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53257.16,17.552,0.008,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53257.16,17.476,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53258.13,17.416,0.008,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53258.13,17.334,0.006,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53259.13,17.273,0.005,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53259.13,17.209,0.005,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53260.16,17.182,0.006,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53260.16,17.104,0.006,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53261.10,17.113,0.007,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53261.10,17.028,0.006,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53262.07,17.082,0.006,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53262.07,16.994,0.005,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53263.10,17.060,0.009,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53263.10,16.949,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53264.10,17.054,0.005,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53264.10,16.919,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53265.15,17.087,0.005,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53265.15,16.910,0.005,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53266.13,17.105,0.005,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53266.13,16.914,0.005,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53267.12,17.149,0.007,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53267.12,16.929,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53268.14,17.215,0.005,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53268.14,16.952,0.005,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53269.09,17.328,0.009,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53270.09,17.381,0.007,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53270.09,17.015,0.005,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53271.10,17.478,0.008,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53271.10,17.063,0.006,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53272.15,17.588,0.008,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53272.15,17.125,0.006,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53273.19,17.722,0.011,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53273.19,17.191,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53274.14,17.827,0.014,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53274.14,17.267,0.008,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53275.18,17.925,0.016,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53275.18,17.319,0.012,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53276.15,18.105,0.025,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53276.15,17.415,0.014,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53277.10,18.198,0.018,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53277.10,17.480,0.012,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53278.11,18.322,0.016,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53278.11,17.551,0.011,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53279.12,18.497,0.015,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53279.12,17.612,0.009,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53280.11,18.606,0.015,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53280.11,17.692,0.008,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53281.11,18.740,0.011,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53281.11,17.767,0.008,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53287.12,19.351,0.013,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53287.12,18.165,0.008,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53289.13,19.553,0.015,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53289.13,18.353,0.009,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53290.11,19.640,0.022,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53290.11,18.429,0.010,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53291.10,19.705,0.018,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53291.10,18.528,0.010,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53292.10,19.802,0.020,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53292.10,18.607,0.011,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53294.11,19.915,0.020,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53294.11,18.743,0.010,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53295.14,19.939,0.018,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53295.14,18.834,0.010,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53300.10,20.136,0.037,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53300.10,19.028,0.016,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53301.09,20.119,0.071,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53301.09,19.111,0.025,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53302.11,20.228,0.080,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53302.11,19.080,0.027,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53303.10,20.121,0.099,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53303.10,19.174,0.035,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53305.11,20.317,0.076,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53305.11,19.182,0.027,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53308.11,19.262,0.028,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53309.11,20.461,0.083,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53309.11,19.256,0.027,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53310.10,20.359,0.045,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53310.10,19.315,0.017,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53311.11,19.343,0.014,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53321.09,20.426,0.030,csp-dr3-b,Vega,MJD,false,false
sn-2004ef,53321.09,19.599,0.020,csp-dr3-v,Vega,MJD,false,false
sn-2004ef,53329.07,19.761,0.037,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53429.26,15.082,0.006,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53429.26,15.098,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53430.30,15.081,0.005,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53430.30,15.080,0.008,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53431.32,15.089,0.006,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53431.32,15.082,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53432.31,15.120,0.007,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53432.31,15.089,0.008,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53436.29,15.346,0.005,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53436.29,15.227,0.005,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53444.31,16.180,0.010,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53444.31,15.751,0.010,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53445.31,16.312,0.010,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53445.31,15.820,0.009,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53446.32,16.429,0.005,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53446.32,15.876,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53452.26,17.137,0.010,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53452.26,16.226,0.010,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53453.20,17.241,0.009,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53453.20,16.306,0.009,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53454.25,17.346,0.015,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53454.25,16.382,0.009,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53455.29,17.449,0.019,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53455.29,16.501,0.011,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53456.29,17.539,0.013,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53456.29,16.569,0.010,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53457.27,17.597,0.016,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53457.27,16.667,0.012,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53458.27,17.707,0.014,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53458.27,16.729,0.011,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53459.29,17.781,0.014,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53459.29,16.796,0.010,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53460.23,17.845,0.014,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53460.23,16.885,0.011,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53461.20,17.884,0.014,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53461.20,16.947,0.012,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53464.30,18.034,0.014,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53464.30,17.106,0.011,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53465.30,18.088,0.009,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53465.30,17.157,0.010,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53466.31,18.107,0.010,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53466.31,17.200,0.010,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53467.28,18.131,0.008,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53467.28,17.217,0.010,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53468.25,18.168,0.009,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53468.25,17.258,0.010,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53473.22,18.304,0.008,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53473.22,17.438,0.009,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53474.34,18.322,0.009,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53474.34,17.479,0.012,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53475.23,18.331,0.009,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53475.23,17.512,0.011,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53476.32,18.361,0.010,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53476.32,17.534,0.011,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53477.36,18.398,0.009,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53477.36,17.574,0.011,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53478.27,18.410,0.010,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53478.27,17.597,0.012,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53479.24,18.446,0.012,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53479.24,17.619,0.014,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53480.25,18.440,0.011,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53480.25,17.643,0.014,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53483.25,18.492,0.025,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53483.25,17.699,0.038,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53490.23,18.616,0.012,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53490.23,17.912,0.014,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53491.23,18.628,0.012,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53491.23,17.951,0.015,csp-dr3-v,Vega,MJD,false,false
sn-2005al,53512.29,18.878,0.047,csp-dr3-b,Vega,MJD,false,false
sn-2005al,53512.29,18.450,0.034,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53436.13,13.859,0.004,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53436.13,13.792,0.003,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53438.10,13.887,0.005,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53438.10,13.776,0.005,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53444.15,14.354,0.009,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53444.15,13.986,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53445.14,14.473,0.008,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53445.14,14.053,0.006,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53446.14,14.612,0.006,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53452.07,15.454,0.011,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53452.07,14.553,0.009,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53453.06,15.599,0.008,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53453.06,14.630,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53454.08,15.714,0.011,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53454.08,14.704,0.008,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53455.15,15.880,0.011,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53455.15,14.780,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53456.06,15.970,0.010,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53456.06,14.855,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53457.07,16.066,0.010,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53457.07,14.940,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53458.04,16.181,0.010,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53458.04,15.050,0.006,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53459.17,16.307,0.010,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53459.17,15.166,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53460.00,16.393,0.011,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53460.00,15.244,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53461.00,16.453,0.011,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53461.00,15.350,0.008,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53464.03,16.686,0.011,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53464.03,15.569,0.009,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53465.03,16.746,0.012,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53465.03,15.639,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53466.02,16.786,0.012,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53466.02,15.680,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53467.13,16.825,0.012,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53467.13,15.727,0.006,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53468.03,16.863,0.011,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53468.03,15.779,0.008,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53472.00,16.967,0.013,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53472.00,15.934,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53472.98,17.012,0.012,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53472.98,15.958,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53474.00,17.020,0.012,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53474.00,15.999,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53474.99,17.057,0.014,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53474.99,16.037,0.007,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53475.99,17.049,0.015,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53476.98,17.084,0.013,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53477.98,17.120,0.017,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53477.98,16.122,0.009,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53478.98,17.049,0.027,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53478.98,16.097,0.029,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53479.98,17.136,0.017,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53479.98,16.197,0.011,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53480.97,17.168,0.014,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53480.97,16.211,0.009,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53482.01,17.136,0.022,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53482.01,16.261,0.013,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53483.01,17.187,0.016,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53483.01,16.277,0.011,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53489.00,17.301,0.015,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53489.00,16.450,0.009,csp-dr3-v,Vega,MJD,false,false
sn-2005am,53489.96,17.291,0.019,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53511.96,17.551,0.020,csp-dr3-b,Vega,MJD,false,false
sn-2005am,53511.96,17.079,0.015,csp-dr3-v,Vega,MJD,false,false
